state,action_1,action_2,action_3,action_4
"(1, 2, 2, 1)",194.963,199.465,199.742,195.062
"(2, 0, 1, 1)",192.456,179.905,187.143,195.041
"(2, 1, 1, 1)",132.423,123.521,121.608,124.015
"(2, 2, 1, 2)",199.93,199.934,195.108,200.092
"(2, 1, 1, 2)",160.922,146.813,154.464,150.749
"(2, 2, 2, 2)",139.978,146.743,146.732,161.588
"(2, 1, 1, 0)",186.241,186.005,183.79,166.046
"(0, 2, 1, 2)",130.988,137.645,137.263,136.871
"(0, 2, 0, 1)",102.287,115.16,103.324,116.228
"(1, 2, 0, 1)",115.099,120.215,115.027,115.275
"(0, 2, 1, 1)",107.606,116.035,112.366,115.896
"(1, 1, 2, 1)",112.32,127.985,118.655,115.097
"(2, 1, 2, 2)",197.68,193.137,197.675,200.22
"(1, 1, 1, 2)",133.952,133.975,128.946,136.635
"(0, 2, 2, 2)",180.098,188.283,191.333,191.09
"(0, 1, 1, 1)",105.948,116.599,119.872,117.559
"(0, 1, 1, 2)",122.529,130.243,128.299,130.242
"(0, 0, 1, 1)",108.799,107.921,119.178,118.82
"(2, 2, 2, 1)",198.513,198.335,199.934,194.984
"(2, 0, 2, 1)",194.054,179.572,194.117,194.21
"(1, 2, 2, 2)",125.002,124.935,124.93,125.246
"(2, 2, 1, 1)",140.339,137.244,140.944,141.062
"(1, 2, 1, 1)",120.614,128.686,116.628,116.479
"(1, 2, 1, 2)",125.607,124.109,126.008,129.066
"(2, 2, 0, 0)",179.326,182.895,164.402,172.572
"(1, 2, 1, 0)",133.061,137.87,132.384,131.034
"(2, 0, 1, 0)",137.348,128.312,128.587,117.237
"(2, 1, 2, 1)",140.814,139.276,139.651,139.111
"(0, 1, 2, 2)",127.806,131.541,135.942,134.91
"(0, 0, 2, 2)",124.962,121.669,131.824,136.851
"(2, 2, 2, 0)",198.493,198.084,200.144,180.073
"(2, 2, 0, 1)",197.986,195.014,179.385,194.158
"(1, 2, 0, 0)",117.214,120.887,111.656,110.502
"(0, 2, 0, 0)",160.575,199.199,159.05,137.08
"(0, 2, 2, 1)",180.105,199.648,199.911,195.005
"(1, 0, 2, 2)",148.607,151.847,154.47,153.065
"(0, 0, 1, 2)",114.615,112.834,133.567,127.236
"(2, 0, 1, 2)",200.024,178.189,190.887,193.898
"(1, 1, 1, 0)",112.019,111.112,113.961,107.826
"(1, 0, 2, 1)",118.217,115.939,125.842,121.72
"(2, 1, 0, 1)",193.781,194.883,172.167,194.641
"(1, 1, 1, 1)",123.16,113.787,118.728,115.028
"(2, 1, 2, 0)",195.292,194.613,199.863,179.605
"(2, 2, 0, 2)",199.664,198.352,179.74,198.26
"(1, 1, 2, 2)",125.446,128.502,128.365,134.388
"(2, 0, 2, 2)",199.113,180.095,198.209,200.029
"(0, 1, 0, 1)",96.289,107.097,99.105,114.048
"(2, 1, 0, 2)",193.235,191.851,178.396,198.116
"(0, 1, 0, 2)",121.406,125.929,119.322,125.685
"(0, 1, 0, 0)",75.042,76.892,113.64,60.961
"(2, 1, 0, 0)",122.373,120.88,119.988,118.016
"(2, 0, 2, 0)",198.314,173.95,193.207,176.561
"(1, 2, 0, 2)",132.162,132.414,131.727,133.112
"(2, 2, 1, 0)",158.061,199.564,143.143,158.931
"(0, 1, 2, 1)",109.679,121.478,119.625,116.005
"(1, 0, 1, 0)",123.973,107.981,122.247,105.485
"(1, 0, 1, 1)",118.677,100.114,109.825,109.516
"(0, 2, 0, 2)",124.509,134.151,120.546,135.914
"(1, 1, 2, 0)",126.097,120.402,129.747,113.288
"(0, 0, 2, 1)",104.257,109.902,116.234,120.798
"(1, 1, 0, 2)",136.487,130.901,128.912,132.556
"(1, 2, 2, 0)",175.931,199.862,188.2,158.933
"(1, 1, 0, 1)",117.178,113.188,109.494,112.455
"(0, 0, 0, 2)",140.865,111.69,105.784,136.38
"(0, 0, 2, 0)",141.014,108.629,199.632,159.196
"(1, 0, 2, 0)",115.686,107.298,122.767,113.963
"(1, 1, 0, 0)",115.659,123.123,110.776,107.496
"(1, 0, 1, 2)",128.215,123.052,128.198,133.241
"(2, 0, 0, 0)",12.779,0.0,0.0,0.0
"(2, 0, 0, 1)",37.796,0.0,0.0,182.762
"(0, 0, 1, 0)",138.61,32.967,10.428,39.456
"(0, 0, 0, 1)",85.074,123.715,57.947,89.977
"(1, 3, 3, 1)",189.815,196.994,194.283,192.325
"(1, 3, 1, 1)",144.944,158.711,143.073,147.984
"(0, 0, 3, 3)",125.116,131.076,144.634,146.468
"(3, 1, 1, 1)",145.228,129.429,131.234,122.738
"(1, 1, 3, 3)",137.574,139.372,150.246,149.393
"(3, 3, 1, 2)",164.273,159.703,147.663,150.257
"(1, 0, 3, 0)",140.218,127.916,145.852,130.246
"(1, 1, 3, 2)",135.884,136.196,152.2,139.816
"(1, 3, 1, 2)",131.871,155.232,136.691,138.252
"(1, 3, 2, 2)",136.177,152.653,139.083,139.691
"(1, 3, 3, 0)",139.699,154.333,155.741,130.443
"(3, 1, 3, 1)",150.382,135.199,151.104,130.284
"(0, 1, 3, 1)",128.888,133.642,150.185,134.284
"(1, 3, 3, 3)",161.763,172.023,174.251,163.312
"(1, 1, 3, 1)",137.954,141.656,142.989,136.408
"(0, 3, 0, 1)",111.836,139.392,120.088,126.226
"(1, 1, 1, 3)",140.772,129.395,134.65,148.867
"(1, 2, 3, 2)",136.664,144.153,151.955,145.622
"(1, 3, 0, 0)",135.062,151.227,130.903,128.157
"(1, 3, 2, 3)",141.016,157.202,141.493,159.781
"(0, 3, 0, 3)",149.229,171.612,145.825,171.217
"(1, 3, 1, 3)",135.961,153.93,139.033,152.578
"(3, 3, 2, 2)",156.05,155.121,149.638,149.043
"(3, 3, 2, 3)",152.736,148.795,129.597,146.833
"(1, 3, 2, 1)",123.699,144.528,122.431,126.492
"(0, 0, 3, 1)",118.716,122.326,148.105,131.333
"(3, 0, 3, 0)",144.571,130.359,144.426,126.412
"(1, 2, 3, 0)",6.918,17.86,81.923,22.597
"(1, 2, 3, 1)",127.855,133.001,143.358,128.286
"(1, 0, 3, 1)",133.416,119.73,148.203,127.47
"(1, 3, 1, 0)",132.602,137.518,135.109,125.947
"(2, 3, 1, 3)",142.4,159.461,146.108,165.312
"(0, 0, 1, 3)",136.137,132.672,141.322,154.341
"(3, 1, 1, 2)",148.417,140.682,139.373,140.014
"(3, 3, 1, 3)",155.98,152.597,141.503,157.753
"(1, 1, 3, 0)",133.103,140.079,147.414,133.431
"(3, 2, 3, 2)",167.006,150.194,158.529,144.969
"(3, 1, 3, 2)",149.984,147.146,156.007,147.605
"(0, 0, 3, 2)",132.065,136.788,151.788,140.718
"(0, 1, 1, 3)",144.997,153.287,156.868,165.554
"(0, 3, 1, 3)",155.437,176.899,160.157,179.245
"(0, 3, 1, 1)",120.151,142.059,128.948,128.292
"(3, 1, 3, 3)",157.065,146.885,157.487,159.314
"(3, 1, 1, 0)",144.629,117.905,117.925,112.057
"(3, 3, 1, 1)",156.201,155.546,141.204,133.275
"(1, 3, 3, 2)",147.856,159.644,158.491,142.827
"(3, 0, 3, 3)",21.032,12.308,36.504,0.0
"(3, 3, 3, 1)",153.104,163.016,139.502,136.347
"(0, 3, 0, 2)",133.296,158.057,137.415,153.111
"(2, 1, 1, 3)",166.173,165.217,161.252,165.454
"(2, 3, 3, 2)",175.32,175.413,181.824,174.204
"(1, 2, 3, 3)",134.52,127.808,144.038,165.731
"(3, 2, 3, 3)",141.517,145.707,145.699,155.103
"(3, 1, 1, 3)",148.207,140.906,146.505,152.594
"(3, 0, 1, 0)",147.622,130.814,134.127,131.249
"(1, 3, 0, 3)",145.936,170.607,146.953,165.129
"(3, 3, 2, 1)",62.041,77.166,127.99,51.301
"(1, 0, 3, 2)",121.417,100.367,156.465,130.249
"(1, 0, 3, 3)",141.676,126.451,150.299,151.74
"(2, 3, 1, 1)",144.228,148.689,139.308,137.303
"(2, 3, 1, 2)",149.18,160.581,145.603,135.277
"(1, 3, 0, 1)",123.824,137.963,122.603,129.071
"(1, 3, 0, 2)",138.76,148.458,125.739,141.098
"(3, 3, 0, 0)",147.424,136.427,126.958,127.487
"(3, 1, 0, 0)",148.256,134.626,118.272,119.759
"(0, 2, 3, 1)",50.534,64.422,109.526,57.519
"(2, 1, 3, 1)",140.505,133.602,154.528,136.999
"(0, 1, 3, 2)",139.475,144.404,158.238,147.76
"(0, 3, 1, 2)",136.201,160.898,143.545,148.822
"(2, 3, 3, 3)",172.186,185.405,184.8,186.872
"(0, 1, 3, 3)",129.996,145.623,163.205,160.349
"(0, 3, 2, 3)",140.99,170.55,162.85,175.25
"(0, 1, 0, 3)",140.442,147.116,132.088,156.164
"(0, 0, 2, 3)",152.982,149.669,161.14,179.624
"(3, 2, 0, 0)",43.517,82.223,35.184,28.15
"(2, 2, 3, 2)",97.823,79.457,152.956,85.899
"(0, 3, 3, 2)",68.721,68.1,128.882,72.564
"(2, 3, 3, 1)",129.835,154.75,174.739,146.645
"(0, 3, 2, 1)",96.563,75.697,53.762,71.777
"(0, 3, 2, 2)",44.138,47.99,62.597,93.924
"(1, 2, 1, 3)",67.727,72.311,116.574,107.434
"(2, 1, 3, 3)",152.684,148.558,164.319,161.512
"(1, 0, 1, 3)",25.535,10.398,57.781,50.274
"(2, 1, 3, 2)",169.142,161.6,176.52,166.036
"(3, 2, 1, 3)",53.443,69.811,38.788,107.19
"(1, 1, 2, 3)",72.991,87.559,127.511,84.212
"(3, 2, 3, 1)",48.604,36.229,78.57,108.333
"(2, 0, 3, 0)",79.003,39.484,92.766,66.192
"(3, 0, 3, 1)",0.0,11.075,15.515,41.62
"(0, 3, 3, 3)",70.102,96.686,104.673,103.638
"(3, 1, 2, 3)",43.655,45.826,95.699,20.255
"(3, 3, 0, 1)",3.813,5.163,34.692,4.396
"(3, 1, 0, 1)",6.831,12.138,0.0,0.365
"(0, 3, 3, 1)",83.433,112.911,104.732,89.109
"(0, 2, 3, 3)",68.928,80.02,119.283,81.98
"(3, 3, 0, 2)",0.0,36.87,11.87,14.835
"(2, 3, 2, 2)",72.21,81.52,61.035,115.582
"(1, 3, 2, 0)",48.129,35.961,33.326,66.029
"(3, 2, 3, 0)",3.947,11.581,27.131,2.88
"(2, 1, 2, 3)",69.229,28.606,101.144,56.277
"(1, 1, 0, 3)",34.661,7.557,51.12,51.07
"(3, 1, 2, 1)",85.132,76.834,109.699,72.349
"(2, 3, 2, 1)",14.837,16.53,12.793,12.09
"(0, 2, 3, 2)",36.94,31.729,28.136,101.983
"(3, 3, 3, 3)",143.605,26.461,70.924,74.137
"(2, 1, 3, 0)",0.0,0.0,30.528,0.0
"(2, 3, 0, 0)",80.697,31.535,24.166,14.914
"(2, 2, 1, 3)",3.645,110.506,0.0,23.736
"(2, 0, 3, 1)",0.0,10.022,0.0,0.0
"(3, 2, 1, 2)",76.383,14.842,0.0,8.354
"(3, 1, 3, 0)",82.791,66.577,119.394,54.314
"(3, 3, 3, 2)",16.987,33.721,138.492,92.376
"(3, 2, 1, 1)",16.534,2.108,25.46,15.252
"(3, 0, 1, 3)",16.311,0.0,0.0,0.0
"(3, 0, 2, 0)",48.828,25.771,20.624,19.31
"(3, 1, 2, 2)",0.0,84.822,36.63,61.796
"(3, 0, 3, 2)",0.0,0.0,40.299,1.807
"(3, 3, 1, 0)",56.957,71.438,43.245,67.345
"(1, 0, 0, 0)",99.06,55.011,40.968,31.012
"(2, 3, 1, 0)",45.846,6.28,5.722,12.684
"(2, 3, 3, 0)",0.0,0.0,0.0,14.583
"(0, 1, 2, 3)",39.623,15.865,14.206,20.69
"(0, 2, 0, 3)",19.821,2.242,12.126,4.838
"(3, 0, 1, 2)",13.513,0.0,0.0,0.0
"(0, 0, 0, 0)",75.278,14.419,18.627,20.031
"(3, 0, 0, 0)",104.78,0.0,21.91,21.65
"(0, 1, 1, 0)",10.664,12.076,21.512,0.0
"(3, 3, 0, 3)",0.0,0.0,13.888,3.762
"(2, 2, 3, 1)",0.3,0.0,17.02,-0.066
"(0, 2, 1, 3)",-1.757,0.54,10.902,1.5
"(3, 3, 2, 0)",9.171,8.596,40.116,12.979
"(3, 1, 0, 2)",14.044,-0.041,-0.972,0.598
"(2, 0, 3, 3)",0.0,0.0,0.0,15.472
"(0, 0, 3, 0)",5.848,0.0,0.0,0.0
"(2, 0, 1, 3)",14.407,0.0,0.0,0.0
